date;tmin;tmax;prcp;snow;snwd;awnd
2019-10-03;70;100;0.0;0.0;0.0;3.58
2021-06-19;71;92;0.0;0.0;0.0;11.63
2019-10-07;58;85;0.0;0.0;0.0;3.58
2021-06-21;72;91;0.0;0.0;0.0;9.4
2019-10-10;53;75;0.0;0.0;0.0;4.7
2021-06-23;59;79;0.0;0.0;0.0;5.59
2019-10-17;45;66;0.0;0.0;0.0;8.28
2021-06-24;57;79;0.0;0.0;0.0;6.93
2019-10-18;40;68;0.0;0.0;0.0;2.46
2021-06-26;70;86;0.03;0.0;0.0;4.7
2019-10-24;40;73;0.0;0.0;0.0;1.57
2021-06-29;71;91;0.0;0.0;0.0;5.59
2019-10-27;61;85;0.13;0.0;0.0;8.28
2021-07-04;60;84;0.0;0.0;0.0;2.24
2019-10-30;62;70;0.35;0.0;0.0;5.82
2021-07-13;73;90;0.0;0.0;0.0;9.4
2019-11-05;45;73;0.0;0.0;0.0;1.12
2021-07-21;71;89;0.0;0.0;0.0;4.25
2019-11-13;25;40;0.0;0.0;0.0;5.59
2021-07-22;70;86;0.0;0.0;0.0;4.92
2019-11-16;42;50;0.0;0.0;0.0;15.66
2021-07-23;66;87;0.0;0.0;0.0;4.25
2019-11-23;47;60;0.76;0.0;0.0;7.61
2021-08-03;66;75;0.11;0.0;0.0;7.16
2019-12-05;30;58;0.0;0.0;0.0;3.13
2021-08-19;73;94;0.44;0.0;0.0;3.8
2019-12-06;31;56;0.0;0.0;0.0;4.47
2021-08-23;68;92;0.0;0.0;0.0;2.01
2019-12-09;43;61;0.0;0.0;0.0;7.16
2021-08-25;72;95;0.0;0.0;0.0;2.24
2019-12-10;48;76;0.15;0.0;0.0;9.84
2021-08-28;73;95;0.0;0.0;0.0;4.92
2019-12-12;28;45;0.0;0.0;0.0;6.93
2021-09-03;54;83;0.0;0.0;0.0;3.13
2019-12-13;36;49;1.4;0.0;0.0;4.25
2021-09-08;72;93;0.0;0.0;0.0;7.61
2019-12-17;45;64;0.41;0.0;0.0;10.96
2021-09-09;63;75;1.6;0.0;0.0;5.14
2019-12-22;26;48;0.04;0.0;0.0;0.45
2021-09-12;62;87;0.0;0.0;0.0;6.26
2019-12-26;34;66;0.0;0.0;0.0;1.12
2021-09-19;66;90;0.0;0.0;0.0;4.47
2019-12-28;48;71;0.0;0.0;0.0;1.79
2021-09-20;70;84;0.0;0.0;0.0;8.28
2020-01-04;43;65;0.45;0.0;0.0;9.17
2021-09-22;63;80;0.73;0.0;0.0;8.95
2020-01-09;30;51;0.0;0.0;0.0;6.04
2021-09-28;59;87;0.0;0.0;0.0;4.7
2020-01-13;63;67;0.46;0.0;0.0;5.37
2021-10-05;66;88;0.0;0.0;0.0;3.36
2020-01-20;26;39;0.0;0.0;0.0;5.82
2021-10-10;64;76;0.0;0.0;0.0;8.05
2020-01-24;39;65;0.21;0.0;0.0;9.84
2021-10-15;59;85;0.0;0.0;0.0;2.91
2020-01-25;39;59;0.55;0.0;0.0;5.14
2021-10-20;45;79;0.0;0.0;0.0;2.01
2020-02-03;42;74;0.0;0.0;0.0;7.38
2021-10-29;55;71;0.58;0.0;0.0;9.62
2020-02-11;61;71;0.42;0.0;0.0;12.3
2021-11-01;43;70;0.0;0.0;0.0;2.01
2020-02-17;37;59;0.0;0.0;0.0;5.14
2021-11-05;34;53;0.0;0.0;0.0;6.26
2020-02-20;33;43;0.47;2.5;0.0;6.49
2021-11-15;33;54;0.0;0.0;0.0;4.47
2020-02-28;27;53;0.01;0.0;0.0;7.61
2021-11-21;34;64;0.0;0.0;0.0;1.12
2020-02-29;29;47;0.0;0.0;0.0;6.71
2021-11-23;27;47;0.0;0.0;0.0;3.58
2020-03-08;28;63;0.0;0.0;0.0;4.47
2021-11-28;35;62;0.0;0.0;0.0;4.7
2020-03-09;37;69;0.0;0.0;0.0;11.41
2021-12-17;54;73;0.0;0.0;0.0;6.93
2020-03-25;45;57;0.86;0.0;0.0;7.16
2021-12-20;29;44;0.0;0.0;0.0;4.47
2020-03-26;47;61;0.0;0.0;0.0;5.14
2021-12-23;27;51;0.0;0.0;0.0;2.91
2020-03-27;52;81;0.0;0.0;0.0;8.5
2022-01-02;59;70;0.81;0.0;0.0;11.4
2020-03-30;62;77;0.0;0.0;0.0;7.16
2022-01-03;31;60;2.29;0.0;0.0;10.3
2020-04-09;57;80;0.09;0.0;0.0;10.07
2022-01-06;37;59;0.0;0.0;0.0;4.7
2020-04-14;52;74;0.0;0.0;0.0;6.71
2022-01-11;27;41;0.0;0.0;0.0;3.4
2020-04-19;39;70;0.0;0.0;0.0;4.03
2022-01-12;25;53;0.0;0.0;0.0;6.3
2020-04-20;51;62;0.68;0.0;0.0;4.92
2022-01-13;27;53;0.0;0.0;0.0;1.6
2020-04-23;55;66;0.1;0.0;0.0;7.83
2022-01-14;37;56;0.0;0.0;0.0;3.6
2020-04-24;61;80;0.01;0.0;0.0;10.51
2022-01-16;25;38;1.22;0.0;0.0;12.3
2020-05-17;60;86;0.0;0.0;0.0;7.16
2022-01-18;25;49;0.0;0.0;0.0;3.4
2020-05-20;53;59;1.59;0.0;0.0;13.65
2022-01-20;30;50;0.34;0.0;0.0;8.3
2020-05-21;59;70;0.67;0.0;0.0;12.08
2022-01-30;15;44;0.0;0.0;0.0;4.3
2020-05-24;62;87;0.12;0.0;0.0;4.7
2022-01-31;22;53;0.0;0.0;0.0;2.7
2020-05-27;67;78;0.37;0.0;0.0;8.28
2022-02-01;28;52;0.0;0.0;0.0;4.3
2020-06-03;67;91;0.0;0.0;0.0;11.41
2022-02-06;23;44;0.0;0.0;0.0;6.5
2020-06-06;72;90;0.0;0.0;0.0;6.04
2022-02-14;27;50;0.0;0.0;0.0;3.4
2020-06-12;68;85;0.0;0.0;0.0;6.04
2022-02-25;42;69;0.01;0.0;0.0;5.4
2020-06-14;59;81;0.0;0.0;0.0;8.28
2022-02-27;36;46;0.19;0.0;0.0;3.1
2020-06-24;70;88;0.0;0.0;0.0;4.92
2022-03-04;41;60;0.0;0.0;0.0;6.9
2020-07-12;67;93;0.0;0.0;0.0;3.36
2022-03-06;62;81;0.0;0.0;0.0;14.3
2020-07-15;71;94;0.0;0.0;0.0;4.7
2022-03-14;32;67;0.0;0.0;0.0;3.8
2020-07-23;73;95;0.36;0.0;0.0;6.26
2022-03-16;48;72;0.65;0.0;0.0;4.7
2020-07-24;72;90;0.01;0.0;0.0;6.49
2022-03-18;48;77;0.0;0.0;0.0;7.2
2020-07-25;71;94;0.38;0.0;0.0;4.25
2022-03-28;29;61;0.0;0.0;0.0;7.6
2020-07-27;74;96;0.0;0.0;0.0;7.16
2022-04-08;49;68;0.16;0.0;0.0;7.4
2020-07-29;72;92;0.59;0.0;0.0;5.14
2022-04-10;39;64;0.0;0.0;0.0;7.8
2020-08-01;75;94;0.0;0.0;0.0;6.26
2022-04-25;59;85;0.0;0.0;0.0;8.5
2020-08-05;71;89;0.0;0.0;0.0;5.37
2022-04-30;55;72;0.0;0.0;0.0;3.6
2020-08-22;73;86;0.01;0.0;0.0;5.14
2022-05-11;53;77;0.0;0.0;0.0;11.2
2020-08-23;72;89;0.0;0.0;0.0;8.5
2022-05-19;70;92;0.01;0.0;0.0;9.4
2020-08-29;77;87;0.03;0.0;0.0;11.86
2022-05-26;61;82;0.01;0.0;0.0;5.8
2020-09-06;57;82;0.0;0.0;0.0;3.58
2022-05-28;61;82;0.62;0.0;0.0;2.5
2020-09-09;72;82;0.03;0.0;0.0;7.38
2022-05-29;59;88;0.0;0.0;0.0;2.7
2020-09-11;73;88;0.05;0.0;0.0;4.92
2020-09-13;64;85;0.0;0.0;0.0;3.8
2020-09-14;66;85;0.0;0.0;0.0;6.71
2020-09-19;51;66;0.0;0.0;0.0;9.62
2020-09-20;51;70;0.0;0.0;0.0;9.62
2020-09-22;44;72;0.0;0.0;0.0;2.46
2020-09-23;50;73;0.0;0.0;0.0;1.34
2020-09-24;58;72;0.11;0.0;0.0;2.24
2020-09-25;61;69;1.9;0.0;0.0;5.82
2020-09-28;63;83;0.01;0.0;0.0;6.93
2020-09-30;53;72;0.0;0.0;0.0;5.59
2020-10-07;57;83;0.0;0.0;0.0;5.82
2020-10-13;54;82;0.0;0.0;0.0;3.58
2020-10-19;51;75;0.0;0.0;0.0;0.67
2020-10-20;53;80;0.0;0.0;0.0;1.12
2020-10-30;48;74;0.28;0.0;0.0;6.49
2020-11-03;33;66;0.0;0.0;0.0;3.13
2020-11-08;52;79;0.0;0.0;0.0;4.47
2020-11-10;54;79;0.0;0.0;0.0;4.03
2020-11-12;59;71;2.94;0.0;0.0;6.04
2020-11-15;51;76;0.0;0.0;0.0;10.51
2020-11-18;31;52;0.0;0.0;0.0;2.91
2020-11-22;41;70;0.0;0.0;0.0;2.01
2020-11-25;37;67;0.0;0.0;0.0;6.93
2020-11-28;41;67;0.0;0.0;0.0;1.34
2020-12-02;29;53;0.0;0.0;0.0;4.47
2020-12-09;26;53;0.0;0.0;0.0;6.04
2020-12-11;35;68;0.0;0.0;0.0;1.34
2020-12-12;44;65;0.0;0.0;0.0;6.71
2020-12-22;32;56;0.0;0.0;0.0;6.26
2020-12-28;31;61;0.0;0.0;0.0;5.37
2021-01-04;34;49;0.0;0.0;0.0;1.12
2021-01-13;26;57;0.0;0.0;0.0;2.91
2021-01-15;33;57;0.24;0.0;0.0;6.04
2021-01-20;31;54;0.0;0.0;0.0;6.04
2021-02-05;39;49;0.16;0.0;0.0;8.28
2021-02-12;32;37;0.05;0.0;0.0;9.62
2021-02-13;32;35;0.77;0.0;0.0;7.61
2021-02-21;22;46;0.0;0.0;0.0;6.49
2021-02-23;31;65;0.0;0.0;0.0;6.93
2021-03-02;37;51;0.0;0.0;0.0;2.91
2021-03-08;26;61;0.0;0.0;0.0;1.12
2021-03-17;43;59;0.0;0.0;0.0;4.25
2021-03-21;41;67;0.0;0.0;0.0;11.86
2021-03-29;43;63;0.0;0.0;0.0;4.7
2021-03-31;60;74;0.4;0.0;0.0;7.83
2021-04-03;26;60;0.0;0.0;0.0;3.13
2021-04-04;36;74;0.0;0.0;0.0;5.37
2021-04-10;57;79;0.24;0.0;0.0;8.95
2021-04-12;49;79;0.0;0.0;0.0;4.25
2021-04-16;38;69;0.0;0.0;0.0;4.92
2021-04-19;47;66;0.01;0.0;0.0;4.7
2021-04-21;42;77;0.0;0.0;0.0;10.74
2021-04-29;67;86;0.0;0.0;0.0;16.11
2021-05-01;49;74;0.0;0.0;0.0;4.25
2021-05-05;63;85;0.0;0.0;0.0;10.07
2021-05-16;45;73;0.01;0.0;0.0;1.79
2021-05-18;57;76;0.0;0.0;0.0;3.58
2021-05-27;67;92;0.0;0.0;0.0;3.13
2021-05-29;54;85;0.06;0.0;0.0;9.17
2021-06-15;64;85;0.0;0.0;0.0;5.14
2021-06-16;59;83;0.0;0.0;0.0;3.36
2021-06-28;67;90;0.0;0.0;0.0;4.92
2021-06-30;73;92;0.0;0.0;0.0;8.72
2021-07-03;59;81;0.0;0.0;0.0;3.13
2021-07-09;70;91;0.52;0.0;0.0;6.26
2021-07-12;74;90;0.0;0.0;0.0;10.07
2021-07-16;73;93;0.0;0.0;0.0;6.71
2021-07-27;71;93;0.0;0.0;0.0;4.92
2021-07-29;68;94;0.0;0.0;0.0;8.28
2021-07-30;76;96;0.0;0.0;0.0;6.71
2021-08-02;69;85;0.0;0.0;0.0;7.16
2021-08-04;66;81;0.03;0.0;0.0;8.05
2021-08-06;61;87;0.39;0.0;0.0;2.91
2021-08-10;73;96;0.0;0.0;0.0;6.49
2021-08-11;74;97;0.0;0.0;0.0;7.61
2021-08-12;74;98;0.0;0.0;0.0;6.71
2021-08-17;73;86;0.08;0.0;0.0;6.04
2021-08-18;76;91;0.1;0.0;0.0;9.4
2021-08-29;71;95;0.0;0.0;0.0;2.46
2021-09-01;68;88;0.21;0.0;0.0;13.65
2021-09-02;58;81;0.0;0.0;0.0;6.71
2021-09-04;54;85;0.0;0.0;0.0;2.91
2021-09-05;64;89;0.0;0.0;0.0;8.5
2021-09-07;62;91;0.0;0.0;0.0;4.03
2021-09-14;67;91;0.0;0.0;0.0;6.04
2021-09-18;71;86;0.0;0.0;0.0;2.46
2021-09-23;54;78;0.0;0.0;0.0;3.58
2021-09-26;51;78;0.0;0.0;0.0;2.91
2021-09-29;60;84;0.0;0.0;0.0;4.25
2021-10-17;45;66;0.0;0.0;0.0;4.25
2021-10-23;50;73;0.0;0.0;0.0;2.24
2021-10-24;48;78;0.0;0.0;0.0;4.25
2021-10-25;61;79;1.04;0.0;0.0;5.14
2021-10-27;46;70;0.0;0.0;0.0;3.36
2021-10-28;47;72;0.28;0.0;0.0;6.93
2021-11-02;45;66;0.0;0.0;0.0;5.14
2021-11-10;43;79;0.0;0.0;0.0;1.34
2021-11-11;45;75;0.02;0.0;0.0;5.82
2021-11-12;46;71;0.0;0.0;0.0;5.14
2021-11-17;42;75;0.0;0.0;0.0;6.04
2021-11-19;33;59;0.0;0.0;0.0;5.59
2021-11-22;41;57;0.52;0.0;0.0;4.25
2021-11-29;27;49;0.0;0.0;0.0;4.03
2021-12-01;30;67;0.0;0.0;0.0;3.36
2021-12-04;44;73;0.0;0.0;0.0;3.58
2021-12-06;47;73;0.0;0.0;0.0;11.41
2021-12-10;37;59;0.0;0.0;0.0;2.46
2021-12-11;55;73;0.41;0.0;0.0;12.3
2021-12-14;28;61;0.0;0.0;0.0;3.58
2021-12-15;32;62;0.0;0.0;0.0;2.01
2021-12-18;59;71;0.02;0.0;0.0;9.4
2021-12-28;53;75;0.0;0.0;0.0;9.17
2022-01-08;21;42;0.0;0.0;0.0;3.8
2022-01-17;33;42;0.0;0.0;0.0;13.0
2022-01-26;28;42;0.0;0.0;0.0;8.5
2022-02-05;27;47;0.0;0.0;0.0;6.5
2022-02-08;33;50;0.0;0.0;0.0;2.9
2022-02-15;23;53;0.0;0.0;0.0;3.8
2022-02-16;33;67;0.0;0.0;0.0;8.3
2022-02-20;26;54;0.0;0.0;0.0;5.4
2022-02-22;59;73;0.0;0.0;0.0;11.4
2022-02-23;55;71;0.09;0.0;0.0;4.9
2022-03-05;45;70;0.0;0.0;0.0;6.0
2022-03-09;45;52;0.42;0.0;0.0;4.5
2022-03-10;43;49;0.05;0.0;0.0;7.2
2022-03-13;23;52;0.0;0.0;0.0;8.3
2022-03-20;46;67;0.0;0.0;0.0;7.6
2022-03-22;47;76;0.0;0.0;0.0;8.1
2022-03-23;59;74;0.13;0.0;0.0;9.8
2022-04-01;46;69;0.0;0.0;0.0;9.6
2022-04-02;35;66;0.0;0.0;0.0;3.8
2022-04-06;61;81;0.0;0.0;0.0;9.2
2022-04-11;43;82;0.0;0.0;0.0;7.4
2022-04-14;67;82;0.0;0.0;0.0;12.3
2022-04-17;56;75;0.0;0.0;0.0;
2022-04-23;59;83;0.0;0.0;0.0;6.5
2022-04-28;45;71;0.0;0.0;0.0;4.3
2022-05-27;68;81;1.12;0.0;0.0;10.7
2017-01-04;41;64;0.0;0.0;0.0;5.82
2017-01-12;54;73;0.0;0.0;0.0;12.53
2017-01-17;47;62;0.04;0.0;0.0;8.28
2017-01-27;30;51;0.0;0.0;0.0;6.49
2017-01-29;30;54;0.02;0.0;0.0;8.05
2017-01-31;31;68;0.0;0.0;0.0;12.75
2017-02-01;42;70;0.0;0.0;0.0;3.8
2017-02-13;37;64;0.0;0.0;0.0;7.16
2017-02-15;39;56;0.34;0.0;0.0;5.37
2017-02-17;34;66;0.0;0.0;0.0;6.71
2017-03-14;30;54;0.25;0.0;0.0;10.51
2017-03-19;36;57;0.0;0.0;0.0;7.16
2017-03-21;50;82;0.2;0.0;0.0;5.82
2017-03-27;59;79;0.06;0.0;0.0;9.17
2017-03-30;55;67;0.0;0.0;0.0;8.95
2017-03-31;58;79;0.42;0.0;0.0;10.74
2017-04-12;56;83;0.0;0.0;0.0;4.03
2017-04-19;55;69;0.0;0.0;0.0;3.58
2017-04-26;56;81;0.0;0.0;0.0;5.37
2017-04-27;62;82;0.0;0.0;0.0;10.51
2017-04-29;72;89;0.0;0.0;0.0;10.07
2017-04-30;70;86;0.02;0.0;0.0;10.51
2017-05-05;56;78;1.48;0.0;0.0;15.88
2017-05-14;49;81;0.0;0.0;0.0;7.16
2017-05-16;57;87;0.0;0.0;0.0;3.58
2017-05-27;61;88;0.0;0.0;0.0;6.04
2017-05-31;68;86;0.0;0.0;0.0;4.7
2017-06-07;59;77;0.0;0.0;0.0;10.29
2017-06-19;70;92;0.09;0.0;0.0;11.86
2017-06-24;71;91;0.46;0.0;0.0;7.83
2017-06-26;60;85;0.0;0.0;0.0;3.36
2017-06-29;60;87;0.0;0.0;0.0;6.71
2017-07-01;73;90;0.0;0.0;0.0;9.17
2017-07-03;70;93;0.15;0.0;0.0;2.91
2017-07-07;73;91;0.0;0.0;0.0;8.95
2017-07-09;69;88;0.0;0.0;0.0;3.36
2017-07-21;74;98;0.0;0.0;0.0;5.59
2017-07-24;71;93;0.0;0.0;0.0;7.16
2017-07-31;58;87;0.0;0.0;0.0;4.47
2017-08-02;66;91;0.0;0.0;0.0;3.36
2017-08-05;68;92;0.0;0.0;0.0;6.49
2017-08-12;73;92;0.48;0.0;0.0;5.37
2017-08-29;64;71;0.22;0.0;0.0;8.5
2017-09-07;53;76;0.0;0.0;0.0;2.91
2017-09-10;51;71;0.0;0.0;0.0;8.95
2017-09-12;63;79;0.63;0.0;0.0;10.74
2017-09-19;64;85;0.0;0.0;0.0;4.25
2017-09-26;69;85;0.0;0.0;0.0;7.61
2017-09-27;68;91;0.0;0.0;0.0;5.59
2017-10-01;48;71;0.0;0.0;0.0;7.16
2017-10-07;59;86;0.15;0.0;0.0;6.26
2017-10-16;51;69;0.25;0.0;0.0;5.82
2017-10-22;51;79;0.0;0.0;0.0;3.13
2017-10-27;38;73;0.0;0.0;0.0;5.82
2017-11-01;46;73;0.0;0.0;0.0;4.25
2017-11-07;44;63;0.1;0.0;0.0;6.49
2017-11-12;28;49;0.03;0.0;0.0;1.57
2017-11-15;33;54;0.0;0.0;0.0;3.58
2017-11-17;34;57;0.0;0.0;0.0;2.91
2017-11-21;30;64;0.0;0.0;0.0;2.91
2017-11-27;26;61;0.0;0.0;0.0;1.34
2017-12-09;32;34;0.3;0.0;0.0;5.82
2017-12-11;26;55;0.0;0.0;0.0;4.92
2017-12-13;21;43;0.0;0.0;0.0;8.72
2017-12-16;24;50;0.0;0.0;0.0;3.58
2017-12-19;36;70;0.0;0.0;0.0;4.47
2017-12-21;36;53;0.0;0.0;0.0;4.47
2017-12-24;43;61;0.0;0.0;0.0;7.38
2017-12-27;27;45;0.0;0.0;0.0;4.7
2017-12-31;23;35;0.0;0.0;0.0;10.07
2018-01-05;12;31;0.0;0.0;0.0;5.59
2018-01-13;29;56;0.0;0.0;0.0;9.62
2018-01-15;17;39;0.0;0.0;0.0;3.8
2018-01-16;20;47;0.0;0.0;0.0;1.79
2018-01-18;10;34;0.0;0.2;5.9;5.59
2018-01-22;38;62;0.0;0.0;0.0;4.7
2018-02-04;33;56;0.61;0.0;0.0;6.49
2018-03-01;50;57;0.59;0.0;0.0;4.47
2018-03-06;32;42;0.45;0.0;0.0;4.47
2018-03-15;24;65;0.0;0.0;0.0;11.63
2018-03-16;39;68;0.0;0.0;0.0;5.82
2018-03-18;40;60;0.01;0.0;0.0;6.04
2018-03-19;44;65;0.0;0.0;0.0;5.59
2018-03-21;32;42;0.05;0.0;0.0;6.93
2018-03-26;32;53;0.0;0.0;0.0;10.29
2018-03-28;43;76;0.0;0.0;0.0;10.74
2018-04-02;51;81;0.0;0.0;0.0;9.84
2018-04-05;34;61;0.0;0.0;0.0;3.58
2018-04-07;33;62;0.99;0.0;0.0;8.05
2018-04-17;33;62;0.0;0.0;0.0;9.4
2018-04-29;44;66;0.0;0.0;0.0;5.82
2018-04-30;36;72;0.0;0.0;0.0;4.03
2018-05-10;59;87;0.18;0.0;0.0;9.17
2018-05-15;69;88;0.02;0.0;0.0;8.72
2018-05-16;68;85;0.76;0.0;0.0;6.71
2018-05-19;69;75;0.59;0.0;0.0;8.5
2018-05-31;71;88;0.0;0.0;0.0;7.16
2018-06-04;64;85;0.0;0.0;0.0;5.59
2018-06-09;68;89;0.0;0.0;0.0;2.68
2018-06-19;73;96;0.0;0.0;0.0;5.59
2018-06-22;71;95;0.0;0.0;0.0;6.04
2018-06-23;74;92;0.18;0.0;0.0;8.72
2018-06-27;65;86;0.0;0.0;0.0;3.58
2018-06-29;70;92;0.0;0.0;0.0;4.25
2018-07-03;75;95;0.0;0.0;0.0;6.49
2018-07-11;67;96;0.05;0.0;0.0;3.8
2018-07-12;72;87;0.01;0.0;0.0;7.61
2018-08-05;72;93;0.0;0.0;0.0;3.36
2018-08-11;72;91;0.04;0.0;0.0;4.47
2018-08-17;73;91;0.0;0.0;0.0;9.62
2018-08-23;60;80;0.0;0.0;0.0;5.14
2018-08-28;71;94;0.0;0.0;0.0;6.04
2018-08-30;73;95;0.0;0.0;0.0;6.49
2018-09-01;71;93;0.19;0.0;0.0;4.92
2018-09-12;72;88;0.13;0.0;0.0;5.14
2018-09-17;72;88;1.32;0.0;0.0;11.63
2018-09-21;70;83;0.0;0.0;0.0;4.92
2018-09-23;64;76;0.0;0.0;0.0;5.37
2018-09-24;64;74;0.0;0.0;0.0;5.82
2018-09-29;60;82;0.0;0.0;0.0;3.36
2018-10-02;61;83;0.0;0.0;0.0;3.8
2018-10-05;68;90;0.0;0.0;0.0;3.8
2018-10-06;68;82;0.0;0.0;0.0;3.58
2018-10-19;39;69;0.0;0.0;0.0;3.13
2018-10-28;42;64;0.0;0.0;0.0;8.5
2018-10-31;42;72;0.0;0.0;0.0;8.5
2018-11-03;39;61;0.0;0.0;0.0;5.82
2018-11-07;49;73;0.0;0.0;0.0;1.34
2018-11-11;28;51;0.0;0.0;0.0;4.03
2018-11-17;33;59;0.0;0.0;0.0;1.57
2018-11-30;42;68;0.02;0.0;0.0;8.72
2018-12-21;46;65;0.04;0.0;0.0;14.99
2018-12-24;29;51;0.0;0.0;0.0;4.03
2018-12-27;29;54;0.02;0.0;0.0;5.14
2018-12-31;47;67;0.13;0.0;0.0;8.05
2019-01-01;51;71;0.0;0.0;0.0;7.38
2019-01-03;47;55;0.21;0.0;0.0;2.68
2019-01-08;46;67;0.0;0.0;0.0;9.17
2019-01-13;32;37;1.04;0.0;0.0;7.38
2019-01-15;28;47;0.0;0.0;0.0;1.34
2019-01-19;37;59;0.0;0.0;0.0;8.05
2017-01-03;47;56;0.31;0.0;0.0;5.37
2019-01-23;31;64;0.04;0.0;0.0;7.83
2017-01-07;20;32;0.6;0.5;0.0;9.62
2019-02-06;47;77;0.0;0.0;0.0;7.16
2017-01-10;24;48;0.0;0.0;1.2;5.14
2019-02-08;45;75;0.0;0.0;0.0;9.17
2017-01-13;50;76;0.01;0.0;0.0;7.38
2019-02-27;40;50;0.29;0.0;0.0;3.13
2017-01-15;40;57;0.02;0.0;0.0;5.82
2019-02-28;42;62;0.0;0.0;0.0;5.82
2017-01-18;45;70;0.0;0.0;0.0;6.49
2019-03-07;23;50;0.0;0.0;0.0;2.46
2017-01-21;51;55;0.38;0.0;0.0;3.58
2019-03-08;39;49;0.1;0.0;0.0;4.7
2017-01-25;36;73;0.0;0.0;0.0;7.61
2019-03-22;42;63;0.0;0.0;0.0;9.4
2017-01-28;27;52;0.0;0.0;0.0;9.4
2019-03-27;30;57;0.0;0.0;0.0;6.93
2017-02-09;32;60;0.11;0.0;0.0;10.96
2019-03-28;32;66;0.0;0.0;0.0;3.58
2017-02-18;37;73;0.0;0.0;0.0;7.61
2019-04-03;31;69;0.0;0.0;0.0;4.7
2017-02-19;44;73;0.0;0.0;0.0;4.7
2019-04-08;57;81;1.98;0.0;0.0;8.5
2017-02-20;42;73;0.0;0.0;0.0;1.79
2019-04-09;61;74;0.04;0.0;0.0;5.82
2017-02-23;50;77;0.0;0.0;0.0;3.36
2019-04-11;47;79;0.0;0.0;0.0;6.49
2017-02-28;50;77;0.0;0.0;0.0;7.16
2019-04-12;59;69;0.65;0.0;0.0;9.17
2017-03-04;25;54;0.0;0.0;0.0;2.46
2019-04-22;43;73;0.0;0.0;0.0;1.79
2017-03-07;49;74;0.0;0.0;0.0;13.87
2019-04-23;46;81;0.0;0.0;0.0;7.38
2017-03-09;37;75;0.0;0.0;0.0;6.04
2019-04-30;60;86;0.0;0.0;0.0;8.5
2017-03-10;41;69;0.0;0.0;0.0;10.74
2019-05-03;63;84;0.0;0.0;0.0;8.28
2017-03-11;31;50;0.0;0.0;0.0;4.47
2019-05-08;62;83;0.0;0.0;0.0;7.38
2017-03-26;52;77;0.0;0.0;0.0;6.93
2019-05-10;66;78;0.0;0.0;0.0;8.28
2017-03-28;60;80;0.06;0.0;0.0;7.61
2019-05-11;64;81;0.18;0.0;0.0;5.37
2017-04-08;34;67;0.0;0.0;0.0;3.13
2019-05-14;47;67;0.0;0.0;0.0;4.92
2017-04-22;56;87;0.09;0.0;0.0;9.4
2019-05-16;51;79;0.0;0.0;0.0;4.03
2017-04-23;53;56;0.77;0.0;0.0;11.18
2019-05-21;63;85;0.0;0.0;0.0;5.82
2017-04-28;69;88;0.0;0.0;0.0;9.17
2019-06-12;59;74;0.35;0.0;0.0;6.71
2017-05-03;53;79;0.0;0.0;0.0;5.14
2019-06-14;53;79;0.0;0.0;0.0;4.03
2017-05-04;57;80;0.29;0.0;0.0;10.74
2019-06-28;70;97;1.09;0.0;0.0;3.8
2017-05-06;53;67;0.02;0.0;0.0;10.96
2019-06-30;69;94;0.0;0.0;0.0;5.14
2017-05-09;43;64;0.01;0.0;0.0;1.79
2019-07-03;70;97;0.0;0.0;0.0;4.03
2017-05-17;66;89;0.0;0.0;0.0;8.95
2019-07-07;75;93;0.21;0.0;0.0;6.04
2017-05-21;60;76;0.0;0.0;0.0;7.61
2019-07-11;75;93;0.0;0.0;0.0;9.17
2017-06-06;64;83;0.0;0.0;0.0;3.8
2019-07-14;72;96;0.0;0.0;0.0;3.36
2017-06-08;55;73;0.0;0.0;0.0;7.38
2019-07-15;70;95;0.35;0.0;0.0;4.25
2017-06-09;53;83;0.0;0.0;0.0;4.03
2019-07-17;76;98;0.03;0.0;0.0;8.95
2017-06-13;67;89;0.0;0.0;0.0;8.05
2019-07-19;74;98;0.0;0.0;0.0;6.93
2017-06-17;72;86;0.21;0.0;0.0;5.82
2019-07-21;73;99;0.0;0.0;0.0;9.62
2017-06-22;71;84;0.0;0.0;0.0;8.05
2019-07-24;62;84;0.0;0.0;0.0;4.7
2017-06-23;73;91;0.04;0.0;0.0;13.65
2019-07-25;63;87;0.0;0.0;0.0;4.25
2017-06-27;59;83;0.0;0.0;0.0;3.8
2019-07-30;68;94;0.0;0.0;0.0;6.26
2017-07-04;71;92;0.84;0.0;0.0;3.8
2019-08-02;68;87;0.21;0.0;0.0;5.14
2017-07-15;75;94;0.0;0.0;0.0;5.82
2019-08-10;71;91;0.0;0.0;0.0;3.58
2017-07-23;71;102;0.56;0.0;0.0;8.95
2019-08-16;70;88;0.64;0.0;0.0;3.13
2017-07-27;72;94;0.02;0.0;0.0;7.61
2019-08-17;72;91;0.0;0.0;0.0;4.47
2017-08-08;68;78;1.5;0.0;0.0;5.82
2019-08-19;72;95;0.0;0.0;0.0;6.26
2017-08-10;63;88;0.0;0.0;0.0;4.03
2019-08-28;69;88;0.0;0.0;0.0;2.91
2017-08-16;74;92;0.0;0.0;0.0;4.03
2019-09-01;63;86;0.0;0.0;0.0;5.59
2017-08-17;75;94;0.24;0.0;0.0;4.92
2019-09-10;70;89;0.0;0.0;0.0;3.8
2017-08-22;74;96;0.0;0.0;0.0;7.61
